발생년도,구분,학교급,학교수,학생수,행동-일반학습,행동-실험·실습,행동-구기,행동-라켓 스포츠,행동-타겟형 스포츠,"행동-바퀴달린 
무동력스포츠",행동-육상,행동-무도,행동-수중,행동-설상·빙상,행동-체조·무용·매트운동,행동-기타 스포츠활동,행동-식사,행동-휴식,"행동-장난, 놀이",행동-씻기,행동-수면,행동-기타 일상활동,"행동-걷기/뛰기,
 오르내리기","행동-(교통수단 등) 운전, 조작, 탑승 중",행동-싸움,행동-기타,활동-이론수업,활동-실험/실습,활동-체육,활동-자유놀이활동시간,활동-대소집단활동시간,활동-창의적 체험,활동-특별활동시간,활동-등·하교,활동-학교체류,활동-그 밖의 교육활동 시간,장소-교수학습 및 학습지원공간,장소-관리·행정공간,장소-체육·집회공간,장소-보건·위생공간,장소-공용공간,장소-기타 교내,장소-문화·체육공간,장소-교통구역(스쿨존 내),장소-교통구역(스쿨존 외),장소-자연,장소-기타 교외,"형태-부딪힘
(교통사고 포함)",형태-끼임·눌림,형태-낙상,형태-스스로 신체에 충격을 가함(염좌·삐임),형태-긁힘·베임·절단·찔림,형태-물림·쏘임,"형태-열, 전기에 의한 손상",형태-냉에 의한 손상,형태-화학물질 노출,형태-호흡 곤란,"형태-식중독 및 이물질 섭취, 접촉",형태-그 밖의 손상 사고
2024,서울,유치원,754,"61,128",244,3,37,1,2,4,41,1,4,1,4,44,32,11,306,17,1,184,144,9,1,131,0,0,1,365,468,14,46,43,226,59,612,4,303,40,104,21,95,12,2,14,15,551,53,228,95,159,13,21,0,4,0,7,91
2024,서울,초등학교,609,"363,157",973,159,3708,197,49,6,792,54,41,45,187,590,258,586,1622,104,0,442,2200,20,8,280,278,499,4643,0,0,405,337,901,4929,329,2892,2,6348,211,2184,294,224,101,22,19,24,5198,410,3037,2425,717,13,111,0,20,16,42,332
2024,서울,중학교,390,"195,738",353,132,7304,382,44,60,384,70,5,47,96,380,114,382,1122,7,2,253,1357,62,16,223,167,263,5323,0,0,926,830,370,4477,439,1368,14,9043,68,1479,156,441,82,68,12,64,6077,217,2509,3130,418,3,68,0,15,22,6,330
2024,서울,고등학교,318,"207,311",209,150,3899,203,25,20,248,111,9,5,59,189,63,117,197,18,1,83,730,84,1,126,64,141,2754,0,0,255,833,319,1917,264,472,2,4802,46,593,119,260,84,86,10,73,2456,83,1374,2095,194,3,62,1,18,18,15,228
2024,서울,특수학교,32,"4,510",21,4,7,0,2,2,7,0,0,0,3,11,6,10,7,1,0,13,37,7,0,18,17,15,22,0,0,13,10,20,51,8,56,0,37,7,36,9,1,6,3,0,1,42,5,60,19,11,2,1,0,0,1,1,14
2024,부산,유치원,375,"32,814",92,0,7,0,1,1,23,1,1,0,7,23,30,9,231,12,0,91,94,3,0,69,0,0,0,187,250,9,31,34,157,27,322,0,215,10,70,8,41,2,4,16,7,289,24,155,62,89,12,12,0,1,1,1,49
2024,부산,초등학교,305,"146,511",300,45,1215,61,12,3,175,11,8,9,43,168,78,247,887,30,1,180,849,6,0,98,95,125,1199,0,0,130,136,324,2267,150,875,3,2296,71,937,78,86,49,9,3,19,1936,122,1194,761,242,4,35,0,12,1,5,114
2024,부산,중학교,170,"75,593",121,42,2072,99,9,1,151,34,0,4,28,105,29,118,381,2,0,72,513,8,0,72,52,86,1628,0,0,222,168,149,1396,160,459,6,2647,29,500,53,86,36,16,2,27,1781,65,848,891,137,8,21,0,11,1,2,96
2024,부산,고등학교,142,"71,440",68,85,1300,82,5,5,86,16,0,2,15,66,13,47,56,4,1,28,287,6,0,43,11,69,814,0,0,73,237,119,800,92,180,8,1624,11,185,63,73,31,14,6,20,792,23,504,696,84,3,46,0,2,0,1,64
2024,부산,특수학교,15,"2,063",6,4,0,1,0,1,3,1,0,0,1,6,3,6,1,0,0,4,13,6,0,3,4,5,10,0,0,0,6,9,21,4,21,0,13,1,13,4,2,2,3,0,0,19,1,16,12,4,1,1,0,0,0,0,5
2024,대구,유치원,320,"29,254",78,0,12,0,0,0,5,0,2,0,5,16,13,10,126,9,1,73,52,2,0,39,3,0,1,132,148,8,23,29,76,23,224,0,98,11,49,8,35,4,1,9,4,177,23,90,35,55,8,9,0,1,2,3,40
2024,대구,초등학교,240,"116,562",260,65,998,73,13,4,188,29,11,11,81,145,53,179,409,24,1,145,640,5,3,77,87,122,1107,0,0,98,152,283,1437,128,676,0,1768,64,643,104,107,35,9,2,6,1467,91,789,695,220,0,54,0,3,4,2,89
2024,대구,중학교,127,"61,328",103,61,1932,103,10,18,136,35,4,10,17,105,39,173,322,3,3,76,377,11,4,58,37,83,1489,0,0,341,203,104,1226,117,443,1,2437,27,442,35,150,17,14,8,26,1731,85,710,766,152,6,41,0,0,2,2,105
2024,대구,고등학교,96,"60,083",61,86,981,77,6,7,68,42,3,5,6,61,25,46,69,9,1,29,222,20,0,44,10,79,728,0,0,59,243,79,580,90,195,5,1242,9,164,58,125,12,18,11,29,724,36,377,525,86,5,31,0,3,2,1,78
2024,대구,특수학교,11,"2,027",6,1,5,1,0,2,2,0,1,0,1,1,0,2,5,0,0,3,7,3,0,3,5,2,7,0,0,5,3,4,14,3,13,0,11,0,6,4,4,1,3,0,1,15,3,13,5,1,0,1,0,0,0,0,5
2024,인천,유치원,393,"34,457",179,3,19,0,2,1,12,3,5,1,7,35,42,10,223,17,0,91,98,9,0,61,1,0,0,270,290,7,24,28,175,23,433,0,205,25,61,10,52,8,4,8,12,359,39,172,43,118,15,4,0,2,2,5,59
2024,인천,초등학교,264,"150,732",277,47,1026,49,4,14,195,26,16,2,69,159,75,243,553,35,1,153,670,6,1,93,82,150,1181,0,0,85,95,239,1730,152,830,2,1791,54,806,96,83,24,5,7,16,1538,137,966,761,182,1,29,1,2,4,8,85
2024,인천,중학교,144,"79,918",116,32,1874,124,19,7,146,54,0,1,47,159,41,154,345,2,1,82,417,25,0,71,49,98,1461,0,0,273,301,133,1242,160,428,2,2497,24,510,44,146,25,19,1,21,1703,93,749,888,122,1,15,3,2,3,4,134
2024,인천,고등학교,127,"75,486",79,57,1253,87,13,13,75,41,0,1,6,93,24,40,58,3,1,47,245,11,0,55,26,59,981,0,0,96,252,93,582,113,173,3,1594,12,216,38,107,18,18,7,16,808,34,464,707,75,2,14,2,10,11,5,70
2024,인천,특수학교,10,"1,983",6,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,2,11,0,0,7,4,5,1,0,0,2,1,6,13,0,14,0,4,1,9,2,1,0,1,0,0,9,1,11,3,3,1,1,0,0,0,0,3
2024,광주,유치원,273,"18,924",69,0,6,0,0,2,10,0,2,0,4,13,10,10,99,5,1,37,31,4,0,45,4,0,1,90,113,10,20,21,64,25,200,0,82,6,22,7,27,3,1,0,0,133,19,84,20,52,1,2,0,0,1,0,36
2024,광주,초등학교,155,"78,107",127,25,617,35,6,8,101,14,3,3,32,74,31,165,340,22,0,77,342,2,2,38,33,68,650,0,0,46,87,124,996,60,492,0,966,37,393,79,66,9,7,4,11,896,60,508,425,114,3,11,0,5,0,2,40
2024,광주,중학교,91,"42,440",86,21,1370,73,9,7,83,17,1,0,21,109,21,121,245,0,1,59,312,7,1,42,24,43,1134,0,0,220,165,70,869,81,308,1,1772,16,369,45,51,15,12,5,12,1274,50,488,610,96,0,9,0,1,2,0,76
2024,광주,고등학교,68,"42,189",44,35,668,53,6,0,42,16,0,0,7,35,12,30,34,3,0,22,178,4,0,23,12,33,461,0,0,34,170,55,397,50,87,4,841,5,157,35,59,3,7,1,13,408,15,308,379,47,1,7,0,0,7,0,40
2024,광주,특수학교,6,"1,304",3,0,1,0,0,2,0,0,0,0,0,2,0,2,0,0,0,3,4,0,0,0,0,1,5,0,0,0,2,1,7,1,6,0,5,0,5,0,0,0,0,0,1,5,0,7,4,1,0,0,0,0,0,0,0
2024,대전,유치원,248,"17,855",75,0,11,0,1,0,8,0,0,0,2,14,15,3,101,7,0,63,51,2,0,39,1,0,0,132,139,11,12,15,63,19,204,0,104,9,35,9,21,3,0,6,1,169,16,79,35,51,4,3,0,0,1,1,33
2024,대전,초등학교,150,"71,366",110,30,610,29,9,0,108,8,6,0,26,74,19,73,177,11,0,58,334,1,0,35,27,53,614,0,0,63,58,110,705,88,327,0,984,26,309,38,18,8,4,2,2,664,27,450,409,88,1,21,0,3,0,3,52
2024,대전,중학교,89,"38,885",55,17,1060,51,4,2,69,19,1,0,10,54,8,40,73,0,0,30,176,3,0,30,19,53,857,0,0,116,108,37,426,86,133,1,1317,7,178,14,41,6,1,0,4,754,21,384,446,43,0,13,0,4,0,2,35
2024,대전,고등학교,62,"39,339",46,33,698,38,3,3,49,67,0,0,6,35,14,14,19,3,1,13,115,4,0,37,14,35,521,0,0,60,142,36,323,67,81,1,903,8,112,23,48,7,4,4,7,389,16,283,400,50,2,13,0,1,6,0,38
2024,대전,특수학교,6,"1,101",0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,1,2,0,0,0,2,1,2,0,0,0,0,0,4,0,4,0,2,2,0,0,0,1,0,0,0,5,0,2,0,1,0,0,0,0,0,0,1
2024,울산,유치원,186,"12,829",28,2,4,0,0,0,7,0,2,1,2,9,8,11,65,2,0,34,31,4,0,26,0,0,1,65,75,9,10,16,37,23,122,0,45,8,32,5,13,3,1,3,4,96,10,57,20,30,2,3,0,0,0,1,17
2024,울산,초등학교,121,"62,345",164,16,695,37,5,3,107,10,6,14,34,91,149,141,438,22,0,73,453,2,2,50,43,75,670,0,0,64,69,156,1346,89,423,2,1286,48,471,189,63,21,3,1,5,1023,70,616,503,106,3,17,0,3,0,125,46
2024,울산,중학교,64,"32,514",81,12,871,83,5,7,73,23,2,0,16,70,20,80,159,4,1,49,207,6,0,34,17,33,718,0,0,162,124,59,631,59,199,0,1262,21,220,23,58,7,10,0,3,819,40,376,437,67,1,6,0,0,2,1,54
2024,울산,고등학교,57,"31,251",41,30,512,50,2,3,36,18,3,2,7,35,12,28,26,2,4,18,114,9,1,25,14,23,407,0,0,26,124,39,300,45,76,4,677,10,96,28,52,9,6,10,10,343,16,211,301,37,3,15,1,0,1,6,44
2024,울산,특수학교,4,795,0,0,0,0,0,0,1,0,0,1,0,0,0,2,3,0,0,1,3,0,0,0,0,0,2,0,0,1,0,1,5,2,2,0,4,0,3,0,1,0,1,0,0,2,2,6,1,0,0,0,0,0,0,0,0
2024,세종,유치원,66,"5,902",47,1,9,0,0,1,12,1,0,0,2,15,9,6,82,7,0,45,31,0,0,22,0,0,0,96,103,2,8,7,65,9,94,1,78,7,55,16,31,1,0,7,0,105,19,62,44,29,4,8,0,0,1,0,18
2024,세종,초등학교,53,"32,131",102,12,374,17,5,3,74,6,0,1,20,58,20,60,225,10,0,38,190,0,1,27,30,48,382,0,0,52,40,67,580,44,271,1,614,17,267,33,23,5,4,3,5,556,43,293,245,66,1,16,0,1,0,0,22
2024,세종,중학교,27,"15,768",48,18,515,26,8,0,50,5,0,1,11,43,7,73,107,0,0,19,101,4,0,23,15,33,414,0,0,67,88,28,377,37,152,0,688,6,178,12,18,3,2,0,0,489,22,193,261,35,1,11,0,22,1,0,24
2024,세종,고등학교,21,"13,774",13,15,212,22,2,1,11,3,0,0,3,12,2,12,12,0,0,7,46,10,0,12,6,10,142,0,0,17,52,22,126,20,41,0,269,3,40,15,14,3,7,1,2,157,4,79,111,17,0,3,0,5,2,0,17
2024,세종,특수학교,2,279,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,2,0,3,0,2,0,1,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0
2024,경기,유치원,"2,119","138,362",450,7,42,0,0,10,71,3,14,1,21,108,116,41,687,52,9,398,324,9,1,229,0,0,0,819,903,27,73,116,548,107,1313,4,667,60,263,58,150,21,2,15,40,1169,124,530,191,290,24,36,0,0,2,9,218
2024,경기,초등학교,"1,337","726,583",2018,359,7454,456,91,19,1638,82,81,34,435,1353,455,1460,3968,190,1,963,4419,24,2,498,657,994,8945,0,0,827,635,1624,11675,643,5791,12,13395,418,5061,573,423,198,42,33,54,11268,873,6264,5162,1466,21,226,1,48,28,51,592
2024,경기,중학교,667,"379,942",901,316,13824,1300,150,38,1187,90,8,17,176,1027,524,1234,2678,34,6,636,3182,107,6,486,378,599,11246,0,0,2139,1739,838,10142,846,3269,26,18766,198,4055,564,657,181,107,25,79,13262,532,5603,6296,914,21,177,1,47,28,306,740
2024,경기,고등학교,490,"360,516",420,378,6920,737,51,46,624,123,7,8,60,463,133,281,462,26,7,207,1314,93,0,224,171,355,5266,0,0,496,1450,540,3811,495,1091,16,9140,63,1135,304,475,141,87,19,113,4755,146,2583,3919,455,16,134,2,59,26,28,461
2024,경기,특수학교,38,"5,482",35,10,5,0,0,0,3,2,1,0,4,11,0,8,3,2,0,6,19,6,0,12,13,25,16,0,0,17,6,13,32,5,59,0,28,1,25,4,1,1,5,1,2,29,4,49,14,10,2,4,0,0,1,1,13
2024,강원,유치원,353,"12,440",31,0,3,0,0,2,10,1,1,0,4,13,8,8,78,2,0,36,17,3,0,19,0,0,0,83,67,5,10,7,55,9,115,0,75,7,16,9,12,0,0,1,1,105,16,49,21,21,2,2,0,1,0,0,19
2024,강원,초등학교,347,"65,669",154,24,700,40,14,10,115,24,11,18,33,107,24,147,493,20,1,89,362,9,0,43,40,69,661,0,0,52,107,130,1277,102,390,1,1351,27,455,67,102,10,6,16,13,1060,79,647,467,101,13,15,0,2,0,0,54
2024,강원,중학교,160,"36,830",89,23,1120,80,10,5,74,27,2,7,27,67,14,77,212,3,1,41,222,8,0,53,31,45,859,0,0,185,167,52,734,89,247,2,1466,10,270,34,89,11,3,13,17,1001,48,436,511,80,13,9,0,4,3,1,56
2024,강원,고등학교,115,"36,675",69,34,717,41,3,6,27,41,7,7,17,50,75,21,45,3,1,28,111,6,0,29,11,35,467,0,0,57,232,44,433,59,132,1,871,6,100,75,114,11,4,3,21,452,23,258,400,35,2,19,1,4,2,99,43
2024,강원,특수학교,9,919,3,1,0,0,1,1,0,0,0,0,0,2,1,1,2,1,0,1,7,0,0,1,1,4,2,0,0,1,3,0,10,1,8,0,4,1,3,2,1,1,0,1,1,3,0,9,3,1,0,1,0,0,1,0,4
2024,충북,유치원,316,"13,823",40,0,5,0,0,0,8,0,0,0,0,11,16,2,51,5,0,46,19,1,0,41,0,0,0,66,92,3,14,7,49,14,120,0,64,6,26,10,16,0,1,0,2,100,9,60,18,33,0,5,0,0,0,0,20
2024,충북,초등학교,255,"78,167",133,33,654,34,9,14,139,19,6,1,50,116,34,125,315,19,1,70,303,4,0,42,27,80,676,0,0,105,90,103,945,95,397,0,1146,29,390,47,87,9,2,4,10,961,71,523,376,108,0,21,0,9,1,2,49
2024,충북,중학교,129,"42,385",54,29,996,51,9,9,70,52,0,2,18,55,19,64,181,2,0,69,229,18,0,32,21,41,702,0,0,153,198,66,686,92,215,1,1295,9,250,40,102,15,17,2,13,876,35,447,439,71,1,17,0,1,6,10,56
2024,충북,고등학교,84,"40,338",40,39,550,41,2,6,41,39,2,2,11,49,14,32,28,3,0,24,92,10,0,29,11,34,334,0,0,30,247,29,307,62,106,1,695,4,72,30,92,4,10,8,32,386,17,227,289,68,3,13,0,3,3,0,45
2024,충북,특수학교,11,"1,463",2,3,5,0,0,3,0,0,0,1,0,4,3,1,2,2,0,2,9,1,0,9,4,4,5,0,0,3,8,4,16,3,11,0,10,2,7,4,5,1,2,2,3,13,0,16,7,1,0,1,0,0,0,0,9
2024,충남,유치원,494,"20,626",66,0,11,0,0,2,16,0,11,0,1,22,11,4,113,6,0,59,36,1,0,40,0,0,0,109,153,4,28,10,79,16,184,1,118,11,24,9,40,3,2,3,4,156,13,94,41,52,6,4,0,0,0,0,33
2024,충남,초등학교,416,"111,875",180,25,866,53,10,27,161,30,18,13,60,107,57,171,580,22,1,98,488,26,1,92,49,85,897,0,0,92,123,172,1551,117,582,6,1619,40,591,75,112,20,32,4,5,1275,98,821,598,178,2,22,0,2,0,2,88
2024,충남,중학교,185,"60,336",95,34,1302,97,11,10,90,24,2,5,30,83,23,136,227,5,0,66,273,7,2,51,44,64,936,0,0,230,174,65,944,116,328,3,1724,26,330,45,82,12,5,3,15,1138,62,531,611,108,3,10,0,23,2,0,85
2024,충남,고등학교,118,"59,239",51,41,827,66,2,3,68,57,3,2,13,64,19,35,44,14,3,31,165,4,0,30,17,33,537,0,0,62,255,46,499,93,111,1,1088,12,144,79,74,12,3,6,12,523,29,329,521,53,10,12,0,0,4,3,58
2024,충남,특수학교,10,"1,440",4,0,2,0,0,0,3,0,0,0,0,2,0,3,0,2,0,2,7,1,0,3,4,1,3,0,0,1,1,5,13,1,10,1,9,1,6,1,1,0,0,0,0,8,1,10,4,2,0,1,0,0,0,0,3
2024,전북,유치원,474,"16,014",67,1,6,1,1,5,15,0,2,0,3,14,8,4,119,10,1,48,49,6,0,36,1,0,0,129,121,7,18,12,89,19,184,1,103,13,37,10,35,7,1,2,3,143,20,97,37,59,2,6,0,1,1,2,28
2024,전북,초등학교,415,"82,220",179,37,907,43,11,18,127,11,11,8,26,170,53,191,523,23,1,93,519,6,6,58,45,83,829,0,0,97,106,149,1600,112,541,4,1519,42,676,109,93,16,7,5,9,1260,94,785,567,188,5,25,0,1,2,27,67
2024,전북,중학교,210,"48,014",85,13,1230,83,5,16,66,28,2,1,19,81,36,88,200,4,2,50,267,12,1,49,36,44,736,0,0,208,269,70,846,129,241,3,1537,13,315,67,105,15,12,12,18,1066,60,480,539,87,1,6,1,2,2,15,79
2024,전북,고등학교,133,"48,561",48,54,828,47,1,9,53,54,1,0,9,49,53,42,32,4,1,31,158,14,0,41,15,45,493,0,0,65,258,58,491,104,121,5,999,6,112,114,103,16,9,12,32,515,26,327,478,64,5,9,0,1,4,37,63
2024,전북,특수학교,10,"1,189",6,1,3,0,0,0,0,0,0,0,2,0,3,0,0,0,0,3,2,0,0,1,2,2,3,0,0,3,0,0,9,2,10,0,5,0,5,1,0,0,0,0,0,9,0,4,4,1,0,0,0,0,0,1,2
2024,전남,유치원,500,"14,676",46,2,5,0,0,1,9,0,1,0,3,4,9,6,41,2,0,28,16,1,0,13,0,0,1,47,72,1,13,6,41,6,99,1,44,6,15,5,13,2,0,2,0,94,8,45,8,17,0,5,0,0,0,1,9
2024,전남,초등학교,426,"82,138",124,16,555,23,5,24,112,15,3,11,37,84,31,98,340,10,0,76,308,8,0,43,37,60,581,0,0,48,99,74,957,67,337,1,1057,20,348,38,93,10,8,7,4,781,60,528,399,97,3,8,0,2,2,1,42
2024,전남,중학교,251,"46,464",61,11,882,51,1,14,54,18,2,2,27,53,20,39,108,2,1,36,187,4,1,38,15,40,603,0,0,170,139,26,560,59,137,0,1123,7,198,30,78,6,5,15,13,697,42,299,475,41,4,13,0,0,2,2,37
2024,전남,고등학교,144,"45,734",45,42,531,29,0,2,39,16,2,0,7,22,14,19,23,6,4,37,117,1,0,22,12,27,302,0,0,36,167,38,367,29,82,0,665,9,91,59,51,3,6,4,8,350,14,218,301,41,1,16,0,5,1,0,31
2024,전남,특수학교,9,"1,241",1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,2,0,0,3,0,0,1,1,1,0,0,0,2,1,2,4,1,4,0,3,0,4,0,1,0,0,0,0,1,0,5,5,0,0,0,0,0,0,0,1
2024,경북,유치원,645,"27,164",85,2,11,0,0,0,26,0,2,0,1,20,14,12,132,8,0,72,53,1,0,44,3,0,0,140,191,3,30,23,85,8,217,1,132,11,53,16,41,1,1,8,2,201,20,117,48,49,8,2,0,0,0,2,36
2024,경북,초등학교,468,"117,023",242,28,948,47,9,18,188,36,21,8,63,118,48,197,577,27,0,110,525,10,0,62,93,93,925,0,0,100,148,208,1600,115,548,2,1780,60,636,74,134,16,9,1,22,1352,87,876,636,193,5,39,0,4,1,8,81
2024,경북,중학교,257,"62,628",96,32,1492,92,2,5,116,43,1,3,23,90,24,116,198,2,0,71,310,15,0,51,24,59,1156,0,0,173,230,82,954,104,300,4,1926,15,302,45,125,14,18,4,29,1244,57,573,706,87,6,23,4,1,5,0,76
2024,경북,고등학교,183,"64,158",106,81,1073,65,2,10,73,48,3,2,17,64,30,73,55,25,2,50,227,8,0,44,14,64,686,0,0,79,243,64,780,128,180,2,1357,15,177,158,111,11,11,10,26,713,29,444,610,100,9,19,0,3,3,34,94
2024,경북,특수학교,8,"1,534",6,2,6,0,0,0,2,0,0,0,1,3,1,2,0,1,0,6,5,0,0,2,4,4,4,0,0,1,6,1,13,4,11,0,12,3,7,2,1,0,0,0,1,6,2,9,7,4,0,2,0,0,1,0,6
2024,경남,유치원,658,"36,931",136,3,14,0,1,3,19,1,1,0,3,8,23,12,147,13,0,124,61,4,0,93,0,0,1,202,234,12,25,29,131,32,343,2,151,16,57,14,49,4,2,17,11,276,23,170,44,83,8,5,0,0,2,1,54
2024,경남,초등학교,508,"171,748",323,42,1501,78,16,14,281,44,14,14,68,201,63,283,1042,24,0,189,952,5,2,101,73,138,1480,0,0,134,208,271,2808,145,912,5,2796,84,1096,147,157,28,9,5,18,2122,153,1424,1149,273,4,41,0,2,0,3,86
2024,경남,중학교,266,"93,928",202,54,2726,169,14,12,157,33,0,2,32,194,33,154,313,7,3,140,583,21,0,92,69,95,2093,0,0,441,336,153,1604,150,491,6,3544,29,588,63,140,34,19,8,19,2191,81,1030,1302,176,6,21,0,1,5,1,127
2024,경남,고등학교,192,"89,398",117,96,1451,102,5,4,116,33,3,1,18,93,25,52,69,8,3,61,368,12,0,54,27,99,1036,0,0,94,364,122,840,109,236,2,1881,12,281,102,98,27,24,11,17,900,40,617,884,108,7,42,0,2,6,3,82
2024,경남,특수학교,11,"2,049",11,0,1,0,1,1,0,0,0,0,2,2,0,1,1,1,0,1,8,2,0,3,4,3,8,0,0,2,2,6,6,4,11,0,13,1,5,1,1,1,2,0,0,9,0,18,4,1,0,0,0,0,1,0,2
2024,제주,유치원,120,"5,405",20,0,6,0,0,1,5,0,1,0,1,10,4,2,40,1,0,25,19,1,0,17,0,0,0,52,64,1,3,1,27,5,67,0,52,2,12,7,12,1,0,0,0,59,8,41,18,18,0,2,0,0,0,0,7
2024,제주,초등학교,114,"38,671",88,16,678,28,6,9,83,12,13,0,21,97,15,94,307,11,0,63,245,3,0,40,30,49,563,0,0,50,76,81,911,69,317,1,1112,26,255,43,54,8,2,3,8,820,64,413,415,54,4,10,0,2,2,1,44
2024,제주,중학교,45,"20,139",30,10,995,48,3,7,42,8,1,0,13,48,5,39,84,2,0,23,121,2,0,17,16,20,649,0,0,133,121,23,472,64,105,1,1206,8,103,16,45,4,6,0,4,741,25,267,403,28,0,5,0,0,1,0,28
2024,제주,고등학교,30,"18,833",21,21,513,37,0,8,20,14,0,1,5,44,7,16,18,1,0,12,70,4,0,14,11,19,333,0,0,48,120,16,242,37,59,1,630,3,50,22,40,4,4,3,10,294,12,154,303,26,1,2,0,3,1,0,30
2024,제주,특수학교,3,595,4,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,3,2,1,1,0,5,0,3,0,0,0,1,0,0,0,0,4,1,4,0,0,0,0,0,0,0,0,0
